,Date,HomeTeam,AwayTeam,Final_HomeGoals,Final_AwayGoals,Final_Result,Half_HomeGoals,Half_AwayGoals,Half_Result,Referee,Home_Shots,Away_Shots,HomeShots_Target,AwayShots_Target,Home_Fouls,Away_Fouls,Home_Corner,Away_Corner,Home_Yellows,Away_Yellows,Home_Reds,Away_Reds,Season
288,2015-03-16,Swansea,Liverpool,0.0,1.0,A,0.0,0.0,D,R East,10.0,16.0,3.0,5.0,13.0,16.0,4.0,5.0,0.0,3.0,0.0,0.0,7
294,2015-03-21,Tottenham,Leicester,4.0,3.0,H,2.0,1.0,H,M Dean,10.0,14.0,4.0,5.0,8.0,9.0,4.0,4.0,2.0,1.0,0.0,0.0,7
297,2015-03-22,Liverpool,Man United,1.0,2.0,A,0.0,1.0,A,M Atkinson,7.0,6.0,1.0,4.0,14.0,17.0,2.0,3.0,2.0,2.0,1.0,0.0,7
299,2015-04-04,Arsenal,Liverpool,4.0,1.0,H,3.0,0.0,H,A Taylor,16.0,13.0,10.0,2.0,7.0,9.0,6.0,5.0,1.0,0.0,0.0,1.0,7
306,2015-05-04,Burnley,Tottenham,0.0,0.0,D,0.0,0.0,D,M Atkinson,15.0,12.0,4.0,2.0,9.0,5.0,5.0,3.0,2.0,0.0,0.0,0.0,7
314,2015-11-04,Tottenham,Aston Villa,0.0,1.0,A,0.0,1.0,A,L Probert,14.0,10.0,3.0,3.0,11.0,12.0,9.0,6.0,3.0,2.0,0.0,1.0,7
319,2015-04-13,Liverpool,Newcastle,2.0,0.0,H,1.0,0.0,H,L Mason,14.0,10.0,6.0,3.0,8.0,17.0,6.0,6.0,2.0,0.0,0.0,1.0,7
326,2015-04-19,Newcastle,Tottenham,1.0,3.0,A,0.0,1.0,A,K Friend,11.0,14.0,5.0,8.0,11.0,13.0,4.0,3.0,2.0,4.0,0.0,0.0,7
332,2015-04-25,Southampton,Tottenham,2.0,2.0,D,1.0,1.0,D,J Moss,13.0,7.0,4.0,2.0,9.0,10.0,8.0,3.0,1.0,3.0,0.0,0.0,7
334,2015-04-25,West Brom,Liverpool,0.0,0.0,D,0.0,0.0,D,R East,10.0,22.0,4.0,5.0,12.0,11.0,2.0,4.0,1.0,0.0,0.0,0.0,7
337,2015-04-28,Hull,Liverpool,1.0,0.0,H,1.0,0.0,H,L Probert,7.0,12.0,4.0,9.0,10.0,10.0,7.0,7.0,2.0,0.0,0.0,0.0,7
341,2015-02-05,Liverpool,QPR,2.0,1.0,H,1.0,0.0,H,M Atkinson,25.0,10.0,8.0,2.0,9.0,18.0,9.0,6.0,2.0,3.0,0.0,1.0,7
347,2015-03-05,Tottenham,Man City,0.0,1.0,A,0.0,1.0,A,A Marriner,21.0,15.0,5.0,4.0,6.0,11.0,8.0,7.0,3.0,4.0,0.0,0.0,7
355,2015-09-05,Stoke,Tottenham,3.0,0.0,H,2.0,0.0,H,M Clattenburg,17.0,9.0,9.0,3.0,14.0,12.0,6.0,8.0,0.0,0.0,0.0,1.0,7
356,2015-10-05,Chelsea,Liverpool,1.0,1.0,D,1.0,1.0,D,A Marriner,8.0,15.0,3.0,4.0,13.0,11.0,6.0,4.0,4.0,3.0,0.0,0.0,7
360,2015-05-16,Liverpool,Crystal Palace,1.0,3.0,A,1.0,1.0,D,J Moss,18.0,15.0,3.0,6.0,10.0,17.0,4.0,5.0,2.0,3.0,0.0,0.0,7
364,2015-05-16,Tottenham,Hull,2.0,0.0,H,0.0,0.0,D,A Taylor,10.0,14.0,3.0,2.0,10.0,6.0,6.0,8.0,3.0,1.0,0.0,0.0,7
374,2015-05-24,Everton,Tottenham,0.0,1.0,A,0.0,1.0,A,J Moss,9.0,16.0,1.0,3.0,12.0,8.0,3.0,5.0,1.0,2.0,0.0,0.0,7
379,2015-05-24,Stoke,Liverpool,6.0,1.0,H,5.0,0.0,H,A Taylor,15.0,13.0,9.0,4.0,13.0,4.0,3.0,9.0,4.0,2.0,0.0,0.0,7
4,2015-08-08,Man United,Tottenham,1.0,0.0,H,1.0,0.0,H,J Moss,9.0,9.0,1.0,4.0,12.0,12.0,1.0,2.0,2.0,3.0,0.0,0.0,8
8,2015-09-08,Stoke,Liverpool,0.0,1.0,A,0.0,0.0,D,A Taylor,7.0,8.0,1.0,3.0,9.0,16.0,3.0,5.0,2.0,4.0,0.0,0.0,8
14,2015-08-15,Tottenham,Stoke,2.0,2.0,D,2.0,0.0,H,R Madley,13.0,16.0,7.0,7.0,15.0,11.0,4.0,3.0,2.0,2.0,0.0,0.0,8
19,2015-08-17,Liverpool,Bournemouth,1.0,0.0,H,1.0,0.0,H,C Pawson,18.0,13.0,2.0,2.0,11.0,18.0,6.0,8.0,1.0,4.0,0.0,0.0,8
21,2015-08-22,Leicester,Tottenham,1.0,1.0,D,0.0,0.0,D,M Atkinson,13.0,19.0,2.0,6.0,7.0,14.0,2.0,7.0,1.0,4.0,0.0,0.0,8
29,2015-08-24,Arsenal,Liverpool,0.0,0.0,D,0.0,0.0,D,M Oliver,19.0,15.0,5.0,8.0,2.0,13.0,7.0,8.0,1.0,4.0,0.0,0.0,8
33,2015-08-29,Liverpool,West Ham,0.0,3.0,A,0.0,2.0,A,K Friend,13.0,12.0,1.0,5.0,17.0,11.0,5.0,7.0,3.0,1.0,1.0,1.0,8
37,2015-08-29,Tottenham,Everton,0.0,0.0,D,0.0,0.0,D,M Jones,20.0,8.0,6.0,3.0,20.0,9.0,6.0,2.0,4.0,1.0,0.0,0.0,8
43,2015-12-09,Man United,Liverpool,3.0,1.0,H,0.0,0.0,D,M Oliver,9.0,8.0,3.0,4.0,6.0,11.0,4.0,4.0,1.0,2.0,0.0,0.0,8
48,2015-09-13,Sunderland,Tottenham,0.0,1.0,A,0.0,0.0,D,C Pawson,12.0,15.0,2.0,4.0,11.0,12.0,6.0,8.0,2.0,1.0,0.0,0.0,8
57,2015-09-20,Liverpool,Norwich,1.0,1.0,D,0.0,0.0,D,A Taylor,23.0,7.0,7.0,2.0,4.0,13.0,6.0,2.0,1.0,2.0,0.0,0.0,8
59,2015-09-20,Tottenham,Crystal Palace,1.0,0.0,H,0.0,0.0,D,M Oliver,22.0,12.0,6.0,4.0,9.0,11.0,6.0,5.0,1.0,2.0,0.0,0.0,8
61,2015-09-26,Liverpool,Aston Villa,3.0,2.0,H,1.0,0.0,H,J Moss,21.0,10.0,12.0,4.0,8.0,13.0,11.0,1.0,0.0,0.0,0.0,0.0,8
66,2015-09-26,Tottenham,Man City,4.0,1.0,H,1.0,1.0,D,M Clattenburg,15.0,22.0,8.0,8.0,17.0,6.0,5.0,9.0,5.0,1.0,0.0,0.0,8
78,2015-04-10,Everton,Liverpool,1.0,1.0,D,1.0,1.0,D,M Atkinson,14.0,13.0,4.0,4.0,10.0,19.0,5.0,11.0,3.0,3.0,0.0,0.0,8
79,2015-04-10,Swansea,Tottenham,2.0,2.0,D,2.0,1.0,H,M Dean,11.0,19.0,2.0,11.0,8.0,19.0,5.0,6.0,1.0,4.0,0.0,0.0,8
85,2015-10-17,Tottenham,Liverpool,0.0,0.0,D,0.0,0.0,D,C Pawson,13.0,12.0,4.0,3.0,15.0,11.0,8.0,6.0,1.0,2.0,0.0,0.0,8
96,2015-10-25,Bournemouth,Tottenham,1.0,5.0,A,1.0,3.0,A,R East,11.0,14.0,3.0,9.0,8.0,15.0,4.0,5.0,0.0,1.0,0.0,0.0,8
97,2015-10-25,Liverpool,Southampton,1.0,1.0,D,0.0,0.0,D,A Marriner,15.0,8.0,2.0,3.0,8.0,11.0,10.0,7.0,1.0,0.0,0.0,1.0,8
100,2015-10-31,Chelsea,Liverpool,1.0,3.0,A,1.0,1.0,D,M Clattenburg,8.0,16.0,2.0,7.0,9.0,21.0,1.0,7.0,1.0,4.0,0.0,0.0,8
109,2015-02-11,Tottenham,Aston Villa,3.0,1.0,H,2.0,0.0,H,M Dean,17.0,13.0,6.0,2.0,6.0,15.0,4.0,3.0,0.0,3.0,0.0,0.0,8
117,2015-08-11,Arsenal,Tottenham,1.0,1.0,D,0.0,1.0,A,M Atkinson,10.0,14.0,4.0,4.0,12.0,17.0,7.0,6.0,0.0,1.0,0.0,0.0,8
119,2015-08-11,Liverpool,Crystal Palace,1.0,2.0,A,1.0,1.0,D,N Swarbrick,22.0,9.0,4.0,4.0,7.0,6.0,14.0,6.0,1.0,2.0,0.0,0.0,8
122,2015-11-21,Man City,Liverpool,1.0,4.0,A,1.0,3.0,A,J Moss,11.0,14.0,3.0,9.0,5.0,13.0,11.0,5.0,0.0,3.0,0.0,0.0,8
128,2015-11-22,Tottenham,West Ham,4.0,1.0,H,2.0,0.0,H,A Taylor,22.0,10.0,12.0,4.0,13.0,9.0,7.0,6.0,2.0,2.0,0.0,0.0,8
136,2015-11-29,Liverpool,Swansea,1.0,0.0,H,0.0,0.0,D,A Taylor,10.0,8.0,2.0,0.0,12.0,6.0,8.0,7.0,3.0,1.0,0.0,0.0,8
138,2015-11-29,Tottenham,Chelsea,0.0,0.0,D,0.0,0.0,D,M Oliver,9.0,5.0,4.0,1.0,14.0,9.0,4.0,4.0,4.0,2.0,0.0,0.0,8
147,2015-05-12,West Brom,Tottenham,1.0,1.0,D,1.0,1.0,D,J Moss,11.0,9.0,4.0,3.0,13.0,10.0,3.0,6.0,3.0,2.0,0.0,0.0,8
148,2015-06-12,Newcastle,Liverpool,2.0,0.0,H,0.0,0.0,D,A Marriner,6.0,10.0,1.0,1.0,6.0,10.0,2.0,7.0,3.0,1.0,0.0,0.0,8
157,2015-12-13,Liverpool,West Brom,2.0,2.0,D,1.0,1.0,D,C Pawson,28.0,4.0,8.0,2.0,7.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,8
158,2015-12-13,Tottenham,Newcastle,1.0,2.0,A,1.0,0.0,H,R East,20.0,8.0,8.0,4.0,13.0,14.0,6.0,2.0,2.0,2.0,0.0,0.0,8
164,2015-12-19,Southampton,Tottenham,0.0,2.0,A,0.0,2.0,A,K Friend,11.0,13.0,4.0,6.0,18.0,9.0,4.0,7.0,1.0,1.0,0.0,0.0,8
168,2015-12-20,Watford,Liverpool,3.0,0.0,H,2.0,0.0,H,M Clattenburg,6.0,12.0,5.0,4.0,6.0,9.0,7.0,9.0,1.0,0.0,0.0,0.0,8
173,2015-12-26,Liverpool,Leicester,1.0,0.0,H,0.0,0.0,D,M Atkinson,25.0,7.0,4.0,3.0,11.0,8.0,7.0,6.0,2.0,1.0,0.0,0.0,8
179,2015-12-26,Tottenham,Norwich,3.0,0.0,H,2.0,0.0,H,M Jones,15.0,11.0,10.0,3.0,4.0,13.0,9.0,4.0,1.0,2.0,0.0,0.0,8
185,2015-12-28,Watford,Tottenham,1.0,2.0,A,1.0,1.0,D,A Taylor,9.0,10.0,1.0,3.0,11.0,13.0,5.0,3.0,4.0,2.0,1.0,0.0,8
189,2015-12-30,Sunderland,Liverpool,0.0,1.0,A,0.0,0.0,D,K Friend,8.0,17.0,3.0,6.0,8.0,16.0,6.0,4.0,1.0,3.0,0.0,0.0,8
197,2016-02-01,West Ham,Liverpool,2.0,0.0,H,1.0,0.0,H,R Madley,18.0,23.0,10.0,2.0,11.0,8.0,3.0,9.0,1.0,1.0,0.0,0.0,8
199,2016-03-01,Everton,Tottenham,1.0,1.0,D,1.0,1.0,D,M Oliver,12.0,19.0,3.0,4.0,8.0,11.0,4.0,4.0,1.0,2.0,0.0,0.0,8
204,2016-01-13,Liverpool,Arsenal,3.0,3.0,D,2.0,2.0,D,M Jones,22.0,14.0,6.0,5.0,9.0,7.0,9.0,3.0,2.0,0.0,0.0,0.0,8
209,2016-01-13,Tottenham,Leicester,0.0,1.0,A,0.0,0.0,D,L Mason,21.0,10.0,5.0,2.0,13.0,10.0,16.0,8.0,1.0,0.0,0.0,0.0,8
216,2016-01-16,Tottenham,Sunderland,4.0,1.0,H,1.0,1.0,D,M Dean,26.0,5.0,11.0,2.0,8.0,13.0,11.0,3.0,0.0,2.0,0.0,0.0,8
217,2016-01-17,Liverpool,Man United,0.0,1.0,A,0.0,0.0,D,M Clattenburg,19.0,7.0,4.0,1.0,6.0,18.0,5.0,4.0,0.0,2.0,0.0,0.0,8
220,2016-01-23,Crystal Palace,Tottenham,1.0,3.0,A,1.0,0.0,H,M Atkinson,11.0,24.0,3.0,11.0,11.0,12.0,3.0,10.0,2.0,2.0,0.0,0.0,8
223,2016-01-23,Norwich,Liverpool,4.0,5.0,A,2.0,1.0,H,L Mason,6.0,13.0,5.0,7.0,10.0,14.0,3.0,3.0,0.0,1.0,0.0,0.0,8
232,2016-02-02,Leicester,Liverpool,2.0,0.0,H,0.0,0.0,D,A Marriner,13.0,14.0,6.0,2.0,6.0,7.0,3.0,12.0,0.0,1.0,0.0,0.0,8
234,2016-02-02,Norwich,Tottenham,0.0,3.0,A,0.0,2.0,A,K Friend,10.0,17.0,2.0,6.0,8.0,9.0,6.0,8.0,2.0,2.0,0.0,0.0,8
241,2016-06-02,Liverpool,Sunderland,2.0,2.0,D,0.0,0.0,D,R Madley,16.0,7.0,5.0,2.0,4.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,8
247,2016-06-02,Tottenham,Watford,1.0,0.0,H,0.0,0.0,D,R East,26.0,3.0,9.0,0.0,12.0,9.0,15.0,1.0,0.0,1.0,0.0,0.0,8
258,2016-02-14,Aston Villa,Liverpool,0.0,6.0,A,0.0,2.0,A,N Swarbrick,6.0,11.0,1.0,9.0,10.0,9.0,0.0,6.0,3.0,1.0,0.0,0.0,8
259,2016-02-14,Man City,Tottenham,1.0,2.0,A,0.0,0.0,D,M Clattenburg,19.0,6.0,4.0,3.0,12.0,17.0,7.0,1.0,1.0,3.0,0.0,0.0,8
266,2016-02-28,Tottenham,Swansea,2.0,1.0,H,0.0,1.0,A,M Jones,34.0,10.0,14.0,4.0,11.0,14.0,7.0,7.0,2.0,3.0,0.0,0.0,8
274,2016-02-03,Liverpool,Man City,3.0,0.0,H,2.0,0.0,H,M Atkinson,11.0,4.0,7.0,2.0,14.0,14.0,3.0,2.0,0.0,1.0,0.0,0.0,8
277,2016-02-03,West Ham,Tottenham,1.0,0.0,H,1.0,0.0,H,A Marriner,14.0,9.0,3.0,2.0,10.0,11.0,6.0,3.0,0.0,3.0,0.0,0.0,8
284,2016-05-03,Tottenham,Arsenal,2.0,2.0,D,0.0,1.0,A,M Oliver,26.0,10.0,11.0,4.0,9.0,10.0,9.0,2.0,2.0,2.0,0.0,1.0,8
286,2016-06-03,Crystal Palace,Liverpool,1.0,2.0,A,0.0,0.0,D,A Marriner,14.0,19.0,4.0,5.0,12.0,16.0,6.0,6.0,1.0,2.0,0.0,1.0,8
291,2016-03-13,Aston Villa,Tottenham,0.0,2.0,A,0.0,1.0,A,A Taylor,11.0,19.0,2.0,8.0,6.0,6.0,5.0,8.0,0.0,0.0,0.0,0.0,8
301,2016-03-20,Southampton,Liverpool,3.0,2.0,H,0.0,2.0,A,R East,16.0,18.0,5.0,9.0,10.0,13.0,3.0,5.0,1.0,3.0,0.0,0.0,8
302,2016-03-20,Tottenham,Bournemouth,3.0,0.0,H,2.0,0.0,H,N Swarbrick,17.0,2.0,8.0,0.0,11.0,6.0,4.0,5.0,0.0,1.0,0.0,0.0,8
306,2016-02-04,Liverpool,Tottenham,1.0,1.0,D,0.0,0.0,D,J Moss,15.0,18.0,7.0,5.0,11.0,11.0,12.0,9.0,2.0,0.0,0.0,0.0,8
320,2016-10-04,Liverpool,Stoke,4.0,1.0,H,2.0,1.0,H,M Clattenburg,14.0,10.0,6.0,3.0,14.0,14.0,6.0,3.0,0.0,2.0,0.0,0.0,8
322,2016-10-04,Tottenham,Man United,3.0,0.0,H,0.0,0.0,D,M Dean,16.0,5.0,8.0,1.0,10.0,10.0,2.0,7.0,3.0,3.0,0.0,0.0,8
331,2016-04-17,Bournemouth,Liverpool,1.0,2.0,A,0.0,2.0,A,M Jones,18.0,19.0,5.0,6.0,9.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,8
333,2016-04-18,Stoke,Tottenham,0.0,4.0,A,0.0,1.0,A,N Swarbrick,12.0,23.0,2.0,6.0,12.0,12.0,5.0,3.0,2.0,0.0,0.0,0.0,8
335,2016-04-20,Liverpool,Everton,4.0,0.0,H,2.0,0.0,H,R Madley,37.0,3.0,13.0,0.0,8.0,11.0,9.0,1.0,1.0,1.0,0.0,1.0,8
341,2016-04-23,Liverpool,Newcastle,2.0,2.0,D,2.0,0.0,H,A Marriner,13.0,6.0,4.0,3.0,8.0,17.0,5.0,4.0,1.0,1.0,0.0,0.0,8
345,2016-04-25,Tottenham,West Brom,1.0,1.0,D,1.0,0.0,H,M Jones,19.0,16.0,2.0,3.0,8.0,13.0,9.0,7.0,0.0,1.0,0.0,0.0,8
354,2016-01-05,Swansea,Liverpool,3.0,1.0,H,2.0,0.0,H,R East,18.0,11.0,9.0,3.0,12.0,13.0,4.0,7.0,2.0,2.0,0.0,1.0,8
355,2016-02-05,Chelsea,Tottenham,2.0,2.0,D,0.0,2.0,A,M Clattenburg,13.0,16.0,5.0,5.0,9.0,20.0,7.0,8.0,3.0,9.0,0.0,0.0,8
363,2016-08-05,Liverpool,Watford,2.0,0.0,H,1.0,0.0,H,L Mason,19.0,14.0,5.0,3.0,10.0,15.0,8.0,8.0,1.0,2.0,0.0,0.0,8
365,2016-08-05,Tottenham,Southampton,1.0,2.0,A,1.0,1.0,D,J Moss,20.0,10.0,6.0,2.0,8.0,16.0,10.0,2.0,0.0,3.0,0.0,0.0,8
367,2016-11-05,Liverpool,Chelsea,1.0,1.0,D,0.0,1.0,A,M Oliver,28.0,13.0,9.0,7.0,11.0,12.0,7.0,3.0,3.0,1.0,0.0,0.0,8
373,2016-05-15,Newcastle,Tottenham,5.0,1.0,H,2.0,0.0,H,A Taylor,19.0,17.0,10.0,5.0,7.0,6.0,3.0,8.0,1.0,2.0,1.0,0.0,8
378,2016-05-15,West Brom,Liverpool,1.0,1.0,D,1.0,1.0,D,R Madley,13.0,7.0,1.0,3.0,11.0,14.0,7.0,5.0,3.0,1.0,0.0,0.0,8
2,2016-08-13,Everton,Tottenham,1.0,1.0,D,1.0,0.0,H,M Atkinson,12.0,13.0,6.0,4.0,10.0,14.0,5.0,6.0,0.0,0.0,0.0,0.0,9
7,2016-08-14,Arsenal,Liverpool,3.0,4.0,A,1.0,1.0,D,M Oliver,9.0,16.0,5.0,7.0,13.0,17.0,5.0,4.0,3.0,3.0,0.0,0.0,9
11,2016-08-20,Burnley,Liverpool,2.0,0.0,H,2.0,0.0,H,L Mason,3.0,26.0,2.0,5.0,14.0,5.0,1.0,12.0,0.0,1.0,0.0,0.0,9
15,2016-08-20,Tottenham,Crystal Palace,1.0,0.0,H,0.0,0.0,D,M Oliver,20.0,10.0,5.0,2.0,19.0,9.0,10.0,4.0,3.0,3.0,0.0,0.0,9
26,2016-08-27,Tottenham,Liverpool,1.0,1.0,D,0.0,1.0,A,R Madley,11.0,13.0,4.0,3.0,11.0,17.0,5.0,5.0,3.0,5.0,0.0,0.0,9
33,2016-10-09,Liverpool,Leicester,4.0,1.0,H,2.0,1.0,H,C Pawson,17.0,12.0,11.0,3.0,4.0,8.0,1.0,7.0,1.0,2.0,0.0,0.0,9
36,2016-10-09,Stoke,Tottenham,0.0,4.0,A,0.0,1.0,A,A Taylor,15.0,20.0,2.0,8.0,13.0,18.0,10.0,8.0,3.0,2.0,0.0,0.0,9
40,2016-09-16,Chelsea,Liverpool,1.0,2.0,A,0.0,2.0,A,M Atkinson,12.0,13.0,4.0,5.0,6.0,13.0,6.0,4.0,1.0,1.0,0.0,0.0,9
48,2016-09-18,Tottenham,Sunderland,1.0,0.0,H,0.0,0.0,D,M Dean,31.0,6.0,9.0,2.0,7.0,16.0,14.0,1.0,1.0,5.0,0.0,1.0,9
52,2016-09-24,Liverpool,Hull,5.0,1.0,H,3.0,0.0,H,A Marriner,32.0,2.0,12.0,1.0,8.0,8.0,13.0,2.0,1.0,2.0,0.0,1.0,9
54,2016-09-24,Middlesbrough,Tottenham,1.0,2.0,A,0.0,2.0,A,G Scott,6.0,19.0,2.0,5.0,14.0,9.0,2.0,10.0,2.0,1.0,0.0,0.0,9
63,2016-01-10,Swansea,Liverpool,1.0,2.0,A,1.0,0.0,H,M Oliver,8.0,18.0,3.0,6.0,11.0,9.0,3.0,10.0,2.0,2.0,0.0,0.0,9
69,2016-02-10,Tottenham,Man City,2.0,0.0,H,2.0,0.0,H,A Marriner,13.0,12.0,7.0,6.0,20.0,10.0,4.0,3.0,2.0,2.0,0.0,0.0,9
76,2016-10-15,West Brom,Tottenham,1.0,1.0,D,0.0,0.0,D,K Friend,8.0,20.0,4.0,8.0,14.0,10.0,5.0,8.0,2.0,2.0,0.0,0.0,9
79,2016-10-17,Liverpool,Man United,0.0,0.0,D,0.0,0.0,D,A Taylor,9.0,7.0,3.0,1.0,14.0,20.0,3.0,1.0,0.0,4.0,0.0,0.0,9
81,2016-10-22,Bournemouth,Tottenham,0.0,0.0,D,0.0,0.0,D,C Pawson,8.0,16.0,1.0,4.0,10.0,15.0,7.0,4.0,2.0,4.0,0.0,0.0,9
85,2016-10-22,Liverpool,West Brom,2.0,1.0,H,2.0,0.0,H,N Swarbrick,21.0,6.0,7.0,1.0,9.0,13.0,3.0,2.0,1.0,3.0,0.0,0.0,9
90,2016-10-29,Crystal Palace,Liverpool,2.0,4.0,A,2.0,3.0,A,A Marriner,7.0,17.0,6.0,10.0,15.0,5.0,3.0,3.0,1.0,2.0,0.0,0.0,9
94,2016-10-29,Tottenham,Leicester,1.0,1.0,D,1.0,0.0,H,R Madley,22.0,6.0,5.0,1.0,11.0,20.0,8.0,1.0,3.0,4.0,0.0,0.0,9
105,2016-06-11,Arsenal,Tottenham,1.0,1.0,D,1.0,0.0,H,M Clattenburg,15.0,10.0,2.0,3.0,11.0,17.0,7.0,2.0,1.0,2.0,0.0,0.0,9
108,2016-06-11,Liverpool,Watford,6.0,1.0,H,3.0,0.0,H,M Oliver,28.0,11.0,17.0,8.0,14.0,10.0,6.0,3.0,1.0,2.0,0.0,0.0,9
113,2016-11-19,Southampton,Liverpool,0.0,0.0,D,0.0,0.0,D,M Clattenburg,3.0,15.0,0.0,2.0,8.0,11.0,1.0,8.0,1.0,1.0,0.0,0.0,9
116,2016-11-19,Tottenham,West Ham,3.0,2.0,H,0.0,1.0,A,M Dean,14.0,11.0,6.0,3.0,13.0,16.0,4.0,5.0,3.0,2.0,0.0,1.0,9
121,2016-11-26,Chelsea,Tottenham,2.0,1.0,H,1.0,1.0,D,M Oliver,9.0,12.0,5.0,6.0,13.0,16.0,3.0,8.0,2.0,1.0,0.0,0.0,9
124,2016-11-26,Liverpool,Sunderland,2.0,0.0,H,0.0,0.0,D,A Taylor,27.0,6.0,7.0,1.0,5.0,9.0,9.0,4.0,1.0,3.0,0.0,0.0,9
134,2016-03-12,Tottenham,Swansea,5.0,0.0,H,2.0,0.0,H,J Moss,28.0,1.0,15.0,0.0,11.0,17.0,5.0,0.0,0.0,4.0,0.0,0.0,9
137,2016-04-12,Bournemouth,Liverpool,4.0,3.0,H,0.0,2.0,A,R Madley,12.0,10.0,8.0,3.0,9.0,17.0,4.0,9.0,2.0,2.0,0.0,0.0,9
147,2016-11-12,Liverpool,West Ham,2.0,2.0,D,1.0,2.0,A,M Clattenburg,18.0,7.0,3.0,3.0,7.0,8.0,11.0,4.0,2.0,0.0,0.0,0.0,9
148,2016-11-12,Man United,Tottenham,1.0,0.0,H,1.0,0.0,H,R Madley,15.0,12.0,5.0,4.0,19.0,17.0,3.0,8.0,3.0,3.0,0.0,0.0,9
154,2016-12-14,Middlesbrough,Liverpool,0.0,3.0,A,0.0,1.0,A,J Moss,8.0,15.0,3.0,4.0,11.0,14.0,5.0,2.0,1.0,0.0,0.0,0.0,9
157,2016-12-14,Tottenham,Hull,3.0,0.0,H,1.0,0.0,H,A Marriner,27.0,10.0,9.0,5.0,6.0,14.0,5.0,5.0,0.0,2.0,0.0,0.0,9
168,2016-12-18,Tottenham,Burnley,2.0,1.0,H,1.0,1.0,D,K Friend,30.0,5.0,9.0,2.0,10.0,11.0,11.0,2.0,1.0,2.0,0.0,0.0,9
169,2016-12-19,Everton,Liverpool,0.0,1.0,A,0.0,0.0,D,M Dean,6.0,11.0,1.0,4.0,13.0,9.0,1.0,6.0,3.0,1.0,0.0,0.0,9
178,2016-12-27,Liverpool,Stoke,4.0,1.0,H,2.0,1.0,H,M Oliver,20.0,6.0,6.0,2.0,9.0,6.0,8.0,2.0,0.0,1.0,0.0,0.0,9
179,2016-12-28,Southampton,Tottenham,1.0,4.0,A,1.0,1.0,D,M Dean,9.0,17.0,2.0,5.0,7.0,16.0,2.0,10.0,1.0,4.0,1.0,0.0,9
184,2016-12-31,Liverpool,Man City,1.0,0.0,H,1.0,0.0,H,C Pawson,5.0,9.0,1.0,2.0,12.0,12.0,4.0,6.0,2.0,1.0,0.0,0.0,9
189,2017-01-01,Watford,Tottenham,1.0,4.0,A,0.0,3.0,A,M Oliver,6.0,19.0,2.0,6.0,11.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,9
193,2017-02-01,Sunderland,Liverpool,2.0,2.0,D,1.0,1.0,D,A Taylor,10.0,21.0,5.0,15.0,10.0,10.0,2.0,5.0,2.0,3.0,0.0,0.0,9
199,2017-04-01,Tottenham,Chelsea,2.0,0.0,H,1.0,0.0,H,M Atkinson,9.0,11.0,2.0,2.0,9.0,8.0,1.0,6.0,3.0,2.0,0.0,0.0,9
205,2017-01-14,Tottenham,West Brom,4.0,0.0,H,2.0,0.0,H,A Taylor,21.0,3.0,11.0,0.0,11.0,12.0,8.0,0.0,0.0,2.0,0.0,0.0,9
209,2017-01-15,Man United,Liverpool,1.0,1.0,D,0.0,1.0,A,M Oliver,9.0,13.0,3.0,4.0,17.0,13.0,5.0,7.0,1.0,3.0,0.0,0.0,9
212,2017-01-21,Liverpool,Swansea,2.0,3.0,A,0.0,0.0,D,K Friend,16.0,6.0,5.0,3.0,7.0,7.0,6.0,3.0,1.0,1.0,0.0,0.0,9
213,2017-01-21,Man City,Tottenham,2.0,2.0,D,0.0,0.0,D,A Marriner,17.0,6.0,7.0,2.0,10.0,7.0,5.0,4.0,2.0,4.0,0.0,0.0,9
223,2017-01-31,Liverpool,Chelsea,1.0,1.0,D,0.0,1.0,A,M Clattenburg,7.0,8.0,3.0,2.0,13.0,8.0,3.0,3.0,2.0,1.0,0.0,0.0,9
225,2017-01-31,Sunderland,Tottenham,0.0,0.0,D,0.0,0.0,D,L Mason,3.0,14.0,1.0,3.0,9.0,13.0,2.0,12.0,2.0,1.0,0.0,0.0,9
233,2017-04-02,Hull,Liverpool,2.0,0.0,H,1.0,0.0,H,L Mason,7.0,22.0,4.0,5.0,9.0,12.0,1.0,15.0,2.0,1.0,0.0,0.0,9
235,2017-04-02,Tottenham,Middlesbrough,1.0,0.0,H,0.0,0.0,D,M Clattenburg,17.0,8.0,5.0,0.0,8.0,11.0,11.0,2.0,0.0,1.0,0.0,0.0,9
241,2017-11-02,Liverpool,Tottenham,2.0,0.0,H,2.0,0.0,H,A Taylor,17.0,7.0,9.0,2.0,14.0,14.0,10.0,3.0,3.0,4.0,0.0,0.0,9
256,2017-02-26,Tottenham,Stoke,4.0,0.0,H,4.0,0.0,H,J Moss,21.0,5.0,9.0,3.0,11.0,14.0,8.0,5.0,2.0,3.0,0.0,0.0,9
257,2017-02-27,Leicester,Liverpool,3.0,1.0,H,2.0,0.0,H,M Oliver,13.0,17.0,7.0,7.0,8.0,5.0,5.0,12.0,0.0,0.0,0.0,0.0,9
